,id,name,artist_id,album_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,3nEHrvNNtgLv9rneTAYVr4,Heaven Takes You Home (feat. Connie Constance),1h6Cn3P4NGzXbaXidqURXs,2Dbe9L757CSQbhnbW5PVSH,78,0.665,0.738,0,-5.931,0,0.0379,0.0124,0.00598,0.0923,0.0389,125.037,214071,4
1,3Dr0xDJwXy6JkiHNJfv5zd,Wish It Was You,4xnMDfgEmXZEEDdITKcGuE,75wWmFkPXHTTbw47RRvuvb,61,0.644,0.616,1,-3.928,0,0.0391,0.0927,0.0,0.105,0.467,124.957,192000,4
2,10oKSzRcwbZsog2uq2gb4b,Escape (feat. Hayla),2avRYQUWQpIkzJOEkf0MdY,1VvswDkZLX5hUgFW7F79GI,74,0.66,0.799,9,-6.934,0,0.0719,0.179,0.000364,0.701,0.148,126.08,240445,4
3,2TlhOVwPyMJ0CbdgHS34JQ,Superhuman,521qvhdobR0GzhvU6TFw76,7vmsD5McUhD0U0Msyz3tOj,49,0.532,0.608,11,-9.452,1,0.0358,0.0808,0.000881,0.113,0.132,127.934,251250,4
4,5aXTfpNOqLj35ydEiLio67,Follow,60d24wfXkVzDSfLS6hyCjZ,0mHq8oTwln3MA72n3uHscJ,71,0.588,0.78,11,-6.102,0,0.0432,0.0333,0.193,0.0728,0.201,127.085,221220,4
5,3AygCrAj6TZZ6mGkcvD9To,Take Your Time,1rSGNXhhYuWoq9BEz5DZGO,6HBagEXptqThTlMQnxSchh,56,0.583,0.94,7,-3.05,1,0.0551,0.0476,0.000206,0.0524,0.378,127.009,186142,4
6,76A1RRDEyHKtmV3Vh6PeVN,Savage,2o5jDhtHVPhrJdv3cEQ99Z,6xBP3A3LFhaVl1Hb7XBCsM,69,0.694,0.7,0,-5.53,0,0.0488,0.191,0.0,0.0719,0.261,127.965,167500,4
7,0PMNxtgeNSmPPp4aiA4T8F,Sideways,45eNHdiiabvmbp4erw26rg,06eiw663CL0vHSY7jvtZ3p,58,0.474,0.792,5,-3.302,1,0.051,0.0662,1.09e-06,0.277,0.31,141.926,251831,4
8,2hrlDOytJk8qOIXi9l6O5e,Cocoon,558dSyN1mMqsKrEBcKJ2p0,3FCgEIMhNRdxLWB3Twi5SB,51,0.599,0.903,1,-4.557,1,0.0561,0.0673,0.804,0.226,0.0362,132.013,187226,4
9,6IzwNz9jjHpvEqWmyLYUXa,Returning To You (feat. Alison May),6fcTRFpz0yH79qSKfof7lp,1kgjUVyQE2RmvsT6hRLCHG,46,0.439,0.761,3,-7.414,1,0.0399,0.488,0.0116,0.147,0.08,109.98,301091,4
10,3hQpBuFdNnFM38NjTeg0XQ,This Feeling,28uJnu5EsrGml2tBd7y8ts,5H39x8Yael0buJaEmmK7Xe,63,0.696,0.685,8,-6.64,0,0.0376,0.0156,0.406,0.205,0.206,124.985,196440,4
11,4548LyFomXQmDAINcFizEq,Learn To Love Again,4xnMDfgEmXZEEDdITKcGuE,442Ed4spkcuDL5gSFPwAjY,50,0.53,0.81,1,-3.335,1,0.0487,0.0417,2.89e-06,0.0759,0.415,167.842,224286,4
12,2YUVIkvZ2tPEZYTepX6oT9,Move It,0deIjoDjl9g9Zpw0sCIOHh,77jDTOiz2yoBETypeoYgza,59,0.796,0.894,0,-1.883,1,0.0502,0.000671,0.859,0.0685,0.619,127.009,201260,4
13,7tVVAfQ4zG2r0WVL5pQjVX,I Should Be Loving You (feat. YOU),0SfsnGyD8FpIN4U4WCkBZ5,6zRhfiOCAQ9RLWn7QpKyT2,30,0.679,0.689,4,-7.211,1,0.0403,0.00733,0.00137,0.43,0.136,125.992,208571,4
14,5wM6LOw2U6XeIFHfsgI6wU,Love You Back,4pb4rqWSoGUgxm63xmJ8xc,3RfQXBQeOMWJPwsy4BO2Na,62,0.51,0.715,11,-7.462,1,0.0366,0.00485,0.000115,0.0918,0.238,106.029,214104,4
15,0F9fZwEu2cWSgqoRWzAtAS,Live For,1rSGNXhhYuWoq9BEz5DZGO,075Aglr1S2AQZRNKv13Ho7,56,0.552,0.91,0,-3.226,1,0.0385,0.224,1.39e-05,0.134,0.369,126.007,171434,4
16,0WCEclDlYBnZXxpqaCbPIv,Tonight We Dance,0daugAjUgbJSqdlyYNwIbT,5KrvBuhVGtCbXLZOTgvZti,55,0.646,0.889,7,-3.307,0,0.0336,0.371,0.0225,0.167,0.641,123.006,189997,4
17,2gZwBmkSmsVfEPFWGuWTDk,Best Is Yet To Come (with Kyle Reynolds),2ZRQcIgzPCVaT9XKhXZIzh,2YNA1Y8T91S15TPTzMCaFx,65,0.569,0.85,4,-3.914,1,0.0369,0.0148,0.0,0.245,0.551,122.042,215201,4
18,5pF92bDyufEHqAOEf2Dtuu,Pressure,5ChF3i92IPZHduM7jN3dpg,1g10Y8UBz1389c7dGexIVF,50,0.627,0.972,6,-4.924,1,0.0523,5.42e-05,0.797,0.376,0.186,126.982,156378,4
19,1OU3OPHczBcfFU8cDzSzKT,The Best,3iN9k8uvm4WrgdlOigOH8D,2EbGQOhrYnc6oAOIKh4mUl,57,0.813,0.848,0,-4.582,1,0.0534,0.0453,1.51e-05,0.0696,0.603,123.978,158354,4
20,6UMbXtJQL8dRQfiLdFh63O,Love Is Gone - Kaskade Remix,20DZAfCuP1TKZl5KcY7z3Q,3DZ8e5ZJ8vN2jUBpLVgceZ,49,0.559,0.953,3,-3.786,0,0.135,0.044,0.0144,0.525,0.0848,125.964,243429,4
21,7Jhhj33A2qNRpLuo51Aqwt,Revolving (feat. Marc E. Bassy) [MOTi Remix],30FDJPN3RtwJZ20g5YGCRX,0AhejjpMgoOxOX1zQOEZTz,41,0.684,0.866,9,-5.855,0,0.055,0.314,0.0,0.491,0.685,125.898,184762,4
22,0g8YU2bR0QlBv7G9L9nDXU,One Night Away,1rSGNXhhYuWoq9BEz5DZGO,0P3wDcYsjLvPIoYPvOPR72,59,0.637,0.896,5,-2.569,0,0.0363,0.091,1.19e-05,0.0996,0.713,128.017,210000,4
23,3UTnoLehZjISbFueAmhGvY,Shadows,6rcE30MaP92XafelMNZ2Sq,4TEmyBI34m3wkoLNvy95aZ,52,0.57,0.892,11,-3.471,0,0.0509,0.0183,1.16e-05,0.108,0.301,127.052,186213,4
24,7mXNYEVh9FW72c12qBaO3p,Only You,4AVFqumd2ogHFlRbKIjp1t,7HYcGsdfiY8AEOgGesSknZ,64,0.483,0.917,3,-2.528,1,0.0438,0.00235,0.000347,0.119,0.323,129.035,145174,4
25,1uGsxm2hkpBHiPvn8g2zwH,Set Me Free (feat. Aloe Blacc),5X4LWwbUFNzPkEas04uU82,5mzCJJA5kAQRgHZIUIpR0t,55,0.45,0.865,7,-5.345,1,0.069,0.0181,1.37e-06,0.418,0.209,122.565,165917,4
26,0jitsmziKMI9MpzENnB0Tc,Hurts Like This,45eNHdiiabvmbp4erw26rg,0KgcBsDY5uFt4EaG3roI3x,50,0.617,0.795,1,-4.567,0,0.0955,0.0411,0.0,0.0898,0.415,126.06,238095,4
27,7GiozRoMk95aFl1WbrDdjX,Nobody,5jAMCwdNHWr7JThxtMuEyy,0n1BagGDuJad065Qjb7enT,63,0.818,0.773,8,-5.714,0,0.0579,0.0166,7.64e-06,0.377,0.878,122.016,143953,4
28,3S2ArNKZEcb9JiBX9WAv4z,Heartless,4hHvJgsm5erOOP97SBJ8uQ,1ZGdHVWwoIvBTDuYz4gG7g,41,0.616,0.869,1,-4.032,1,0.0431,0.0187,0.0,0.063,0.572,125.935,178960,4
29,1p04Tm0c2tnIdgOYIpcioh,Coming Over - VIP,5R3Hr2cnCCjt220Jmt2xLf,1hSyRaCKfMvbiTXXtlHW46,37,0.566,0.804,8,-5.125,1,0.246,0.0914,0.000221,0.0912,0.581,173.928,200000,4
30,3DKWSWJsNtRQil4FsytGHD,Losing My Mind,521qvhdobR0GzhvU6TFw76,0OS7ve0wMwbUSyVGvcthMf,44,0.445,0.79,4,-5.641,1,0.0528,0.335,0.0412,0.12,0.0737,127.984,386250,4
31,0cvMWzztDy1wNQkBqae8w4,Ready To Love,2wX6xSig4Rig5kZU6ePlWe,2DZEdOT8Y9knkZAUjpG7mT,60,0.598,0.815,11,-4.481,1,0.0858,0.0606,0.0,0.176,0.383,121.986,188852,4
32,06PBQ4rDmHRVfWsszDwLTa,Feel Like,7lZauDnRoAC3kmaYae2opv,4iI8ZZ3E7hjwdKchSZXQfC,41,0.571,0.708,1,-3.833,1,0.0327,0.0202,0.0,0.162,0.49,114.872,200347,4
33,2cXlDeF2sUoZRQgYQZ2nb0,Brighter Side,1rSGNXhhYuWoq9BEz5DZGO,0osvFkZRM9NfQGUTM0EzOT,44,0.54,0.897,0,-3.246,1,0.029,0.118,0.0,0.171,0.428,127.954,200625,4
34,1suqXPrYygZ7BYiSfaVZE4,Blame Myself,45eNHdiiabvmbp4erw26rg,4YomxhmDglPvD93W3T6l1V,57,0.392,0.737,8,-3.882,1,0.0857,0.0523,0.000141,0.244,0.402,139.956,230571,4
35,45CwQAnBujkKzbDKX5wJmv,Colorblind (feat. Dayseeker),5CdJjUi9f0cVgo9nFuJrFa,7zxLuEY7mKLKdyWjnCfP35,47,0.492,0.57,5,-5.123,1,0.032,0.169,0.0,0.271,0.266,140.037,199286,4
36,7cmpWAZsamIlIiyU1aMGZD,Quantum,60d24wfXkVzDSfLS6hyCjZ,35xmlcqBI4rtJZXiDAI9Xo,63,0.627,0.902,6,-5.149,0,0.0384,0.0105,0.952,0.0997,0.135,128.021,178594,4
37,7yfnNGWg10OgBjpGx1G2M7,Safe & Sound,521qvhdobR0GzhvU6TFw76,4jVNpfwJ31athD8jR5Mg1x,47,0.488,0.719,10,-6.269,1,0.0317,0.0445,0.000184,0.0983,0.142,100.012,208800,4
38,2wG7MgpfXMCzQcTPCt78Tb,Getting Late (feat. Danni Carra),20DZAfCuP1TKZl5KcY7z3Q,1U1KPw61pnyjLktp0nCiPj,52,0.43,0.811,3,-2.712,1,0.0621,0.0315,0.0,0.315,0.238,159.988,231750,4
39,7BPTtDK064b41v0LiopTnC,42,1LOB7jTeEV14pHai6EXSzF,5nM1hSGJ8RcZxeWoDa1Uq1,0,0.698,0.847,4,-4.372,0,0.0366,0.0499,0.0,0.338,0.508,119.985,168625,4
40,7pDdE5FLqcNCvjxzRzm80r,Breathe (feat. kaspara),6i1GVNJCyyssRwXmnaeEFH,5MYFonEyI51lu0JHBpSRfK,63,0.753,0.749,6,-5.214,1,0.0314,0.0546,4.39e-06,0.166,0.589,121.988,175082,4
41,6F3htwbMYqes3xVs5Vorkm,Fight For,1rSGNXhhYuWoq9BEz5DZGO,3MVS0kNgm4WMdV04E7Vzu2,38,0.581,0.822,5,-3.55,0,0.0577,0.173,0.0,0.153,0.188,126.96,217323,4
42,7u6EvUNJUmycM4IHEiHasm,Losing My Religion (feat. MKLA),77AiFEVeAVj2ORpC85QVJs,2jS5seVFSTaXWGJTi2Zz48,60,0.602,0.821,10,-8.507,0,0.0396,0.0202,0.042,0.11,0.286,123.98,168387,4
43,6D9pncRlZZoq4oc1tzAC1y,Silver Lining,1UtBjqMZBAmqIPlDrKu7Tr,21WYCgAsF27UnSt3O9fIP0,49,0.633,0.844,5,-3.815,0,0.0461,0.0451,0.0,0.097,0.637,125.032,177746,4
44,2dyrLrVopYKGc3H9oOYSmZ,Problems,1l2ekx5skC4gJH8djERwh1,6L2C3wz8KVARtC4wqrDJTG,58,0.721,0.768,3,-4.371,1,0.0685,0.21,0.00843,0.262,0.468,124.076,179032,4
45,2Q8fFORnsDE6I3RNvSLXSf,Gotta Be You,4j5KBTO4tk7up54ZirNGvK,2zzcyknjN9v95n0OYg8paf,61,0.642,0.869,6,-5.271,0,0.0452,0.252,0.0288,0.0708,0.376,123.91,149032,4
46,0d2F9wcykuZ1QzDMcI0Mf0,Miles To Go,6TQj5BFPooTa08A7pk8AQ1,5yxiQyMmKQmC4x9U8rfR7A,53,0.775,0.735,5,-5.585,0,0.0369,0.0363,0.131,0.103,0.172,125.025,198203,4
47,5MxKAr6Ui5hQ9TtjdnlmrR,Anywhere With You,4D75GcNG95ebPtNvoNVXhz,0JaOI27aTExNAnLHpKi2wl,18,0.596,0.743,6,-4.149,1,0.0302,0.0696,2.37e-06,0.202,0.531,125.883,158807,4
48,3Qt4d1IoO5yhQFAUFsTXSK,So Good To Me,1rSGNXhhYuWoq9BEz5DZGO,3qFfusBUAlH5hfZfm5Kq38,48,0.543,0.921,7,-5.224,1,0.0707,0.0503,7.6e-06,0.147,0.25,126.014,216258,4
49,45srzqej6QL7I5CQtorj0d,Save Me (feat. Violet Days) - Tungevaag Remix,3PlRvQnVE3XAbtHUNc4nic,7m25wyaJlVVEOd5UX77CxR,32,0.612,0.701,5,-4.887,0,0.048,0.159,0.0,0.352,0.294,128.01,171797,4
